[2026-03-01T05:50:27.503+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075474.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075474.json
[2026-03-01T05:50:27.894+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075507.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075507.json
[2026-03-01T05:50:28.282+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075540.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075540.json
[2026-03-01T05:50:28.677+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075573.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075573.json
[2026-03-01T05:50:29.068+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075607.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075607.json
[2026-03-01T05:50:29.452+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075640.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075640.json
[2026-03-01T05:50:29.844+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075673.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075673.json
[2026-03-01T05:50:30.230+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075706.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075706.json
[2026-03-01T05:50:30.614+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075739.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075739.json
[2026-03-01T05:50:31.002+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075772.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075772.json
[2026-03-01T05:50:31.394+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075805.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075805.json
[2026-03-01T05:50:31.788+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075838.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075838.json
[2026-03-01T05:50:32.171+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075870.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075870.json
[2026-03-01T05:50:32.565+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075903.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075903.json
[2026-03-01T05:50:32.983+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075936.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075936.json
[2026-03-01T05:50:33.379+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075969.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075969.json
[2026-03-01T05:50:33.770+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076002.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076002.json
[2026-03-01T05:50:34.167+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076035.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076035.json
[2026-03-01T05:50:34.561+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076068.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076068.json
[2026-03-01T05:50:34.954+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076101.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076101.json
[2026-03-01T05:50:35.346+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076134.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076134.json
[2026-03-01T05:50:35.736+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076167.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076167.json
[2026-03-01T05:50:36.121+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076200.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076200.json
[2026-03-01T05:50:36.505+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076233.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076233.json
[2026-03-01T05:50:36.895+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076266.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076266.json
[2026-03-01T05:50:37.285+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076298.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076298.json
[2026-03-01T05:50:37.672+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076331.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076331.json
[2026-03-01T05:50:38.056+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076364.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076364.json
[2026-03-01T05:50:38.436+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076397.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076397.json
[2026-03-01T05:50:37.411+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076431.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076431.json
[2026-03-01T05:50:37.797+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076464.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076464.json
[2026-03-01T05:50:38.184+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076497.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076497.json
[2026-03-01T05:50:38.579+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076530.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076530.json
[2026-03-01T05:50:38.961+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076563.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076563.json
[2026-03-01T05:50:39.346+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076595.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076595.json
[2026-03-01T05:50:39.725+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076628.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076628.json
[2026-03-01T05:50:40.120+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076661.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076661.json
[2026-03-01T05:50:40.510+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076694.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076694.json
[2026-03-01T05:50:41.383+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076727.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076727.json
[2026-03-01T05:50:41.776+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076760.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076760.json
[2026-03-01T05:50:42.164+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076793.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076793.json
[2026-03-01T05:50:42.556+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076826.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076826.json
[2026-03-01T05:50:42.947+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076859.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076859.json
[2026-03-01T05:50:43.335+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076892.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076892.json
[2026-03-01T05:50:43.722+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076925.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076925.json
[2026-03-01T05:50:44.111+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076958.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076958.json
[2026-03-01T05:50:44.494+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076991.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076991.json
[2026-03-01T05:50:44.875+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077025.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077025.json
[2026-03-01T05:50:45.265+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077058.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077058.json
[2026-03-01T05:50:45.649+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077091.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077091.json
[2026-03-01T05:50:46.051+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077123.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077123.json
[2026-03-01T05:50:46.438+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077157.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077157.json
[2026-03-01T05:50:46.822+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077190.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077190.json
[2026-03-01T05:50:47.210+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077223.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077223.json
[2026-03-01T05:50:47.618+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077256.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077256.json
[2026-03-01T05:50:48.009+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077289.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077289.json
[2026-03-01T05:50:48.394+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077322.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077322.json
[2026-03-01T05:50:48.783+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077356.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077356.json
[2026-03-01T05:50:49.169+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077388.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077388.json
[2026-03-01T05:50:49.556+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077421.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077421.json
[2026-03-01T05:50:49.943+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077454.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077454.json
[2026-03-01T05:50:50.338+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077487.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077487.json
[2026-03-01T05:50:50.733+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077520.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077520.json
[2026-03-01T05:50:51.125+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077553.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077553.json
[2026-03-01T05:50:51.506+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077586.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077586.json
[2026-03-01T05:50:51.895+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077619.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077619.json
[2026-03-01T05:50:52.277+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077652.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077652.json
[2026-03-01T05:50:52.663+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077685.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077685.json
[2026-03-01T05:50:53.048+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077718.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077718.json
