[2026-03-01T05:42:28.923+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075474.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075474.json
[2026-03-01T05:42:29.324+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075507.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075507.json
[2026-03-01T05:42:29.710+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075540.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075540.json
[2026-03-01T05:42:30.102+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075573.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075573.json
[2026-03-01T05:42:30.582+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075607.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075607.json
[2026-03-01T05:42:30.978+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075640.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075640.json
[2026-03-01T05:42:31.498+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075673.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075673.json
[2026-03-01T05:42:32.030+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075706.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075706.json
[2026-03-01T05:42:32.429+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075739.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075739.json
[2026-03-01T05:42:31.416+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075772.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075772.json
[2026-03-01T05:42:31.807+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075805.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075805.json
[2026-03-01T05:42:32.236+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075838.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075838.json
[2026-03-01T05:42:32.625+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075870.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075870.json
[2026-03-01T05:42:33.011+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075903.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075903.json
[2026-03-01T05:42:33.388+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075936.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075936.json
[2026-03-01T05:42:33.770+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772075969.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772075969.json
[2026-03-01T05:42:34.156+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076002.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076002.json
[2026-03-01T05:42:34.548+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076035.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076035.json
[2026-03-01T05:42:34.941+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076068.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076068.json
[2026-03-01T05:42:35.329+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076101.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076101.json
[2026-03-01T05:42:35.721+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076134.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076134.json
[2026-03-01T05:42:36.114+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076167.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076167.json
[2026-03-01T05:42:36.516+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076200.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076200.json
[2026-03-01T05:42:36.899+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076233.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076233.json
[2026-03-01T05:42:37.291+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076266.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076266.json
[2026-03-01T05:42:37.680+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076298.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076298.json
[2026-03-01T05:42:38.057+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076331.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076331.json
[2026-03-01T05:42:38.465+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076364.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076364.json
[2026-03-01T05:42:38.848+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076397.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076397.json
[2026-03-01T05:42:39.230+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076431.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076431.json
[2026-03-01T05:42:39.614+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076464.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076464.json
[2026-03-01T05:42:40.001+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076497.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076497.json
[2026-03-01T05:42:40.393+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076530.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076530.json
[2026-03-01T05:42:40.787+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076563.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076563.json
[2026-03-01T05:42:41.173+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076595.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076595.json
[2026-03-01T05:42:41.566+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076628.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076628.json
[2026-03-01T05:42:41.964+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076661.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076661.json
[2026-03-01T05:42:42.369+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076694.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076694.json
[2026-03-01T05:42:43.281+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076727.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076727.json
[2026-03-01T05:42:43.674+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076760.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076760.json
[2026-03-01T05:42:44.067+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076793.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076793.json
[2026-03-01T05:42:44.463+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076826.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076826.json
[2026-03-01T05:42:44.855+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076859.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076859.json
[2026-03-01T05:42:45.246+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076892.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076892.json
[2026-03-01T05:42:45.644+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076925.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076925.json
[2026-03-01T05:42:46.032+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076958.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076958.json
[2026-03-01T05:42:46.421+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772076991.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772076991.json
[2026-03-01T05:42:46.815+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077025.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077025.json
[2026-03-01T05:42:47.200+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077058.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077058.json
[2026-03-01T05:42:47.584+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077091.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077091.json
[2026-03-01T05:42:47.973+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077123.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077123.json
[2026-03-01T05:42:48.365+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077157.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077157.json
[2026-03-01T05:42:48.755+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077190.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077190.json
[2026-03-01T05:42:49.141+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077223.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077223.json
[2026-03-01T05:42:49.536+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077256.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077256.json
[2026-03-01T05:42:49.959+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077289.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077289.json
[2026-03-01T05:42:50.344+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077322.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077322.json
[2026-03-01T05:42:50.737+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077356.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077356.json
[2026-03-01T05:42:51.126+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077388.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077388.json
[2026-03-01T05:42:51.556+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077421.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077421.json
[2026-03-01T05:42:51.998+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077454.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077454.json
[2026-03-01T05:42:52.413+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077487.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077487.json
[2026-03-01T05:42:52.818+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077520.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077520.json
[2026-03-01T05:42:53.206+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077553.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077553.json
[2026-03-01T05:42:53.596+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077586.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077586.json
[2026-03-01T05:42:53.982+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077619.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077619.json
[2026-03-01T05:42:54.367+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077652.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077652.json
[2026-03-01T05:42:54.757+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077685.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077685.json
[2026-03-01T05:42:55.156+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1772077718.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1772077718.json
