[2026-03-01T05:40:06.807+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: s3_to_snowflake.download_s3 scheduled__2026-03-01T05:39:00+00:00 [queued]>
[2026-03-01T05:40:06.821+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: s3_to_snowflake.download_s3 scheduled__2026-03-01T05:39:00+00:00 [queued]>
[2026-03-01T05:40:06.822+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2026-03-01T05:40:06.841+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): download_s3> on 2026-03-01 05:39:00+00:00
[2026-03-01T05:40:06.856+0000] {standard_task_runner.py:60} INFO - Started process 189 to run task
[2026-03-01T05:40:06.862+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 's3_to_snowflake', 'download_s3', 'scheduled__2026-03-01T05:39:00+00:00', '--job-id', '183', '--raw', '--subdir', 'DAGS_FOLDER/s3_to_snowflake.py', '--cfg-path', '/tmp/tmp4u54lm4p']
[2026-03-01T05:40:06.870+0000] {standard_task_runner.py:88} INFO - Job 183: Subtask download_s3
[2026-03-01T05:40:07.011+0000] {task_command.py:423} INFO - Running <TaskInstance: s3_to_snowflake.download_s3 scheduled__2026-03-01T05:39:00+00:00 [running]> on host a9cf6eed2116
[2026-03-01T05:40:07.554+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='s3_to_snowflake' AIRFLOW_CTX_TASK_ID='download_s3' AIRFLOW_CTX_EXECUTION_DATE='2026-03-01T05:39:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-01T05:39:00+00:00'
[2026-03-01T05:40:07.588+0000] {credentials.py:1147} INFO - Found credentials in environment variables.
[2026-03-01T05:40:08.157+0000] {logging_mixin.py:188} INFO - in the function************************
[2026-03-01T05:40:08.168+0000] {logging_mixin.py:188} INFO - 
Processing prefix: bronze/AAPL/
[2026-03-01T05:40:08.443+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463612.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463612.json
[2026-03-01T05:40:08.870+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463645.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463645.json
[2026-03-01T05:40:09.270+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463678.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463678.json
[2026-03-01T05:40:09.724+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463711.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463711.json
[2026-03-01T05:40:10.150+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463744.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463744.json
[2026-03-01T05:40:10.577+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463777.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463777.json
[2026-03-01T05:40:10.979+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463810.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463810.json
[2026-03-01T05:40:11.425+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463843.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463843.json
[2026-03-01T05:40:11.834+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463876.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463876.json
[2026-03-01T05:40:12.287+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463909.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463909.json
[2026-03-01T05:40:13.019+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463942.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463942.json
[2026-03-01T05:40:13.404+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463975.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463975.json
[2026-03-01T05:40:13.785+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771464008.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771464008.json
